Date,accrualMethod,count
2025-08-23,Засоби телефонного зв’язку,68
2025-08-24,Засоби телефонного зв’язку,45
2025-08-25,Засоби телефонного зв’язку,119
2025-08-26,Засоби електронного зв’язку,1
2025-08-26,Засоби телефонного зв’язку,96
2025-08-27,Засоби електронного зв’язку,3
2025-08-27,Засоби телефонного зв’язку,115
2025-08-28,Засоби телефонного зв’язку,168
2025-08-29,Засоби електронного зв’язку,1
2025-08-29,Засоби телефонного зв’язку,156
2025-08-30,Засоби телефонного зв’язку,89
2025-08-30,Засоби електронного зв’язку,1
2025-08-31,Засоби телефонного зв’язку,81
2025-09-01,Засоби телефонного зв’язку,165
2025-09-02,Засоби електронного зв’язку,1
2025-09-02,Засоби телефонного зв’язку,128
2025-09-03,Засоби телефонного зв’язку,122
2025-09-04,Засоби телефонного зв’язку,144
2025-09-05,Засоби електронного зв’язку,1
2025-09-05,Засоби телефонного зв’язку,139
2025-09-06,Засоби телефонного зв’язку,76
2025-09-06,Засоби електронного зв’язку,2
2025-09-07,Засоби телефонного зв’язку,73
2025-09-07,Засоби електронного зв’язку,1
2025-09-08,Засоби електронного зв’язку,1
2025-09-08,Засоби телефонного зв’язку,170
2025-09-09,Засоби електронного зв’язку,1
2025-09-09,Засоби телефонного зв’язку,111
2025-09-10,Засоби електронного зв’язку,2
2025-09-10,Засоби телефонного зв’язку,192
2025-09-11,Засоби телефонного зв’язку,122
2025-09-12,Засоби електронного зв’язку,1
2025-09-12,Засоби телефонного зв’язку,131
2025-09-13,Засоби телефонного зв’язку,68
2025-09-14,Засоби телефонного зв’язку,55
2025-09-14,Засоби електронного зв’язку,1
2025-09-15,Засоби електронного зв’язку,1
2025-09-15,Засоби телефонного зв’язку,123
2025-09-16,Засоби електронного зв’язку,1
2025-09-16,Засоби телефонного зв’язку,157
2025-09-17,Засоби електронного зв’язку,1
2025-09-17,Засоби телефонного зв’язку,125
2025-09-18,Засоби електронного зв’язку,1
2025-09-18,Засоби телефонного зв’язку,152
2025-09-19,Засоби телефонного зв’язку,158
2025-09-19,Засоби електронного зв’язку,1
2025-09-20,Засоби телефонного зв’язку,86
2025-09-21,Засоби електронного зв’язку,2
2025-09-21,Засоби телефонного зв’язку,43
2025-09-22,Засоби електронного зв’язку,1
2025-09-22,Засоби телефонного зв’язку,153
2025-09-23,Засоби електронного зв’язку,2
2025-09-23,Засоби телефонного зв’язку,139
2025-09-24,Засоби телефонного зв’язку,147
2025-09-25,Засоби телефонного зв’язку,127
2025-09-26,Засоби телефонного зв’язку,114
2025-09-27,Засоби телефонного зв’язку,76
2025-09-28,Засоби телефонного зв’язку,86
2025-09-29,Засоби телефонного зв’язку,137
2025-09-30,Засоби електронного зв’язку,1
2025-09-30,Засоби телефонного зв’язку,133
2025-10-01,Засоби телефонного зв’язку,143
2025-10-02,Засоби телефонного зв’язку,163
2025-10-03,Засоби електронного зв’язку,1
2025-10-03,Засоби телефонного зв’язку,172
2025-10-04,Засоби телефонного зв’язку,81
2025-10-04,Засоби електронного зв’язку,3
2025-10-05,Засоби телефонного зв’язку,90
2025-10-06,Засоби електронного зв’язку,2
2025-10-06,Засоби телефонного зв’язку,193
2025-10-07,Засоби електронного зв’язку,1
2025-10-07,Засоби телефонного зв’язку,183
2025-10-08,Засоби телефонного зв’язку,154
2025-10-09,Засоби електронного зв’язку,1
2025-10-09,Засоби телефонного зв’язку,149
2025-10-10,Засоби телефонного зв’язку,140
2025-10-11,Засоби телефонного зв’язку,85
2025-10-11,Засоби електронного зв’язку,1
2025-10-12,Засоби електронного зв’язку,1
2025-10-12,Засоби телефонного зв’язку,82
2025-10-13,Засоби електронного зв’язку,1
2025-10-13,Засоби телефонного зв’язку,134
2025-10-14,Засоби телефонного зв’язку,116
2025-10-15,Засоби телефонного зв’язку,133
2025-10-16,Засоби телефонного зв’язку,176
2025-10-17,Засоби телефонного зв’язку,99
2025-10-17,Засоби електронного зв’язку,2
2025-10-18,Засоби телефонного зв’язку,106
2025-10-19,Засоби телефонного зв’язку,83
2025-10-19,Засоби електронного зв’язку,1
2025-10-20,Засоби електронного зв’язку,2
2025-10-20,Засоби телефонного зв’язку,188
2025-10-21,Засоби електронного зв’язку,2
2025-10-21,Засоби телефонного зв’язку,131
2025-10-22,Засоби електронного зв’язку,2
2025-10-22,Засоби телефонного зв’язку,147
2025-10-23,Засоби телефонного зв’язку,102
2025-10-24,Засоби електронного зв’язку,3
2025-10-24,Засоби телефонного зв’язку,170
2025-10-25,Засоби телефонного зв’язку,103
2025-10-26,Засоби телефонного зв’язку,91
2025-10-27,Засоби телефонного зв’язку,118
2025-10-28,Засоби телефонного зв’язку,126
2025-10-29,Засоби електронного зв’язку,2
2025-10-29,Засоби телефонного зв’язку,123
2025-10-30,Засоби телефонного зв’язку,217
2025-10-31,Засоби електронного зв’язку,3
2025-10-31,Засоби телефонного зв’язку,207
2025-11-01,Засоби телефонного зв’язку,131
2025-11-02,Засоби електронного зв’язку,1
2025-11-02,Засоби телефонного зв’язку,111
2025-11-03,Засоби телефонного зв’язку,217
2025-11-03,Засоби електронного зв’язку,2
2025-11-04,Засоби електронного зв’язку,2
2025-11-04,Засоби телефонного зв’язку,221
2025-11-05,Засоби електронного зв’язку,3
2025-11-05,Засоби телефонного зв’язку,254
2025-11-06,Засоби електронного зв’язку,1
2025-11-06,Засоби телефонного зв’язку,185
2025-11-07,Засоби телефонного зв’язку,172
2025-11-08,Засоби електронного зв’язку,1
2025-11-08,Засоби телефонного зв’язку,148
2025-11-09,Засоби телефонного зв’язку,202
2025-11-09,Засоби електронного зв’язку,1
2025-11-10,Засоби телефонного зв’язку,221
2025-11-11,Засоби телефонного зв’язку,195
2025-11-12,Засоби телефонного зв’язку,169
2025-11-13,Засоби електронного зв’язку,3
2025-11-13,Засоби телефонного зв’язку,219
2025-11-14,Засоби телефонного зв’язку,138
2025-11-15,Засоби телефонного зв’язку,125
2025-11-16,Засоби електронного зв’язку,4
2025-11-16,Засоби телефонного зв’язку,83
2025-11-17,Засоби телефонного зв’язку,203
2025-11-17,Засоби електронного зв’язку,7
2025-11-18,Засоби електронного зв’язку,1
2025-11-18,Засоби телефонного зв’язку,189
2025-11-19,Засоби електронного зв’язку,1
2025-11-19,Засоби телефонного зв’язку,167
2025-11-20,Засоби електронного зв’язку,1
2025-11-20,Засоби телефонного зв’язку,179
2025-11-21,Засоби електронного зв’язку,1
2025-11-21,Засоби телефонного зв’язку,257
2025-11-22,Засоби телефонного зв’язку,109
2025-11-22,Засоби електронного зв’язку,1
2025-11-23,Засоби електронного зв’язку,2
2025-11-23,Засоби телефонного зв’язку,128
2025-11-24,Засоби телефонного зв’язку,180
2025-11-25,Засоби електронного зв’язку,3
2025-11-25,Засоби телефонного зв’язку,193
2025-11-26,Засоби електронного зв’язку,1
2025-11-26,Засоби телефонного зв’язку,151
2025-11-27,Засоби електронного зв’язку,2
2025-11-27,Засоби телефонного зв’язку,158
2025-11-28,Засоби телефонного зв’язку,104
2025-11-28,Засоби електронного зв’язку,1
2025-11-29,Засоби електронного зв’язку,1
2025-11-29,Засоби телефонного зв’язку,107
2025-11-30,Засоби телефонного зв’язку,98
2025-12-01,Засоби електронного зв’язку,1
2025-12-01,Засоби телефонного зв’язку,153
2025-12-02,Засоби електронного зв’язку,3
2025-12-02,Засоби телефонного зв’язку,116
2025-12-03,Засоби телефонного зв’язку,151
2025-12-03,Засоби електронного зв’язку,3
2025-12-04,Засоби телефонного зв’язку,119
2025-12-04,Засоби електронного зв’язку,1
2025-12-05,Засоби телефонного зв’язку,103
2025-12-06,Засоби телефонного зв’язку,87
2025-12-07,Засоби телефонного зв’язку,98
2025-12-08,Засоби електронного зв’язку,2
2025-12-08,Засоби телефонного зв’язку,190
2025-12-09,Засоби електронного зв’язку,1
2025-12-09,Засоби телефонного зв’язку,181
2025-12-10,Засоби електронного зв’язку,1
2025-12-10,Засоби телефонного зв’язку,119
2025-12-11,Засоби електронного зв’язку,2
2025-12-11,Засоби телефонного зв’язку,153
2025-12-12,Засоби телефонного зв’язку,152
2025-12-12,Засоби електронного зв’язку,2
2025-12-13,Засоби електронного зв’язку,1
2025-12-13,Засоби телефонного зв’язку,93
2025-12-14,Засоби електронного зв’язку,1
2025-12-14,Засоби телефонного зв’язку,52
2025-12-15,Засоби електронного зв’язку,1
2025-12-15,Засоби телефонного зв’язку,124
2025-12-16,Засоби електронного зв’язку,2
2025-12-16,Засоби телефонного зв’язку,132
2025-12-17,Засоби телефонного зв’язку,112
2025-12-17,Засоби електронного зв’язку,1
2025-12-18,Засоби електронного зв’язку,1
2025-12-18,Засоби телефонного зв’язку,105
2025-12-19,Засоби електронного зв’язку,2
2025-12-19,Засоби телефонного зв’язку,111
2025-12-20,Засоби електронного зв’язку,1
2025-12-20,Засоби телефонного зв’язку,55
2025-12-21,Засоби телефонного зв’язку,50
2025-12-22,Засоби телефонного зв’язку,97
2025-12-23,Засоби телефонного зв’язку,176
2025-12-23,Засоби електронного зв’язку,1
2025-12-24,Засоби телефонного зв’язку,168
2025-12-24,Засоби електронного зв’язку,3
2025-12-25,Засоби електронного зв’язку,2
2025-12-25,Засоби телефонного зв’язку,104
2025-12-26,Засоби телефонного зв’язку,116
2025-12-27,Засоби електронного зв’язку,1
2025-12-27,Засоби телефонного зв’язку,112
2025-12-28,Засоби електронного зв’язку,1
2025-12-28,Засоби телефонного зв’язку,136
2025-12-29,Засоби електронного зв’язку,1
2025-12-29,Засоби телефонного зв’язку,213
2025-12-30,Засоби телефонного зв’язку,153
2025-12-30,Засоби електронного зв’язку,1
2025-12-31,Засоби електронного зв’язку,1
2025-12-31,Засоби телефонного зв’язку,170
2026-01-01,Засоби телефонного зв’язку,98
2026-01-02,Засоби електронного зв’язку,1
2026-01-02,Засоби телефонного зв’язку,112
2026-01-03,Засоби електронного зв’язку,2
2026-01-03,Засоби телефонного зв’язку,72
2026-01-04,Засоби телефонного зв’язку,59
2026-01-05,Засоби телефонного зв’язку,137
2026-01-06,Засоби телефонного зв’язку,193
2026-01-06,Засоби електронного зв’язку,2
2026-01-07,Засоби телефонного зв’язку,149
2026-01-08,Засоби електронного зв’язку,7
2026-01-08,Засоби телефонного зв’язку,327
2026-01-09,Засоби електронного зв’язку,12
2026-01-09,Засоби телефонного зв’язку,182
2026-01-10,Засоби телефонного зв’язку,134
2026-01-11,Засоби електронного зв’язку,1
2026-01-11,Засоби телефонного зв’язку,99
2026-01-12,Засоби телефонного зв’язку,237
2026-01-12,Засоби електронного зв’язку,1
2026-01-13,Засоби електронного зв’язку,1
2026-01-13,Засоби телефонного зв’язку,187
2026-01-14,Засоби електронного зв’язку,2
2026-01-14,Засоби телефонного зв’язку,263
2026-01-15,Засоби електронного зв’язку,1
2026-01-15,Засоби телефонного зв’язку,250
2026-01-16,Засоби електронного зв’язку,4
2026-01-16,Засоби телефонного зв’язку,402
2026-01-17,Засоби телефонного зв’язку,271
2026-01-17,Засоби електронного зв’язку,3
2026-01-18,Засоби телефонного зв’язку,317
2026-01-18,Засоби електронного зв’язку,6
2026-01-19,Засоби електронного зв’язку,1
2026-01-19,Засоби телефонного зв’язку,308
2026-01-20,Засоби електронного зв’язку,6
2026-01-20,Засоби телефонного зв’язку,348
2026-01-21,Засоби електронного зв’язку,9
2026-01-21,Засоби телефонного зв’язку,234
2026-01-22,Засоби електронного зв’язку,1
2026-01-22,Засоби телефонного зв’язку,225
2026-01-23,Засоби телефонного зв’язку,281
2026-01-23,Засоби електронного зв’язку,1
2026-01-24,Засоби електронного зв’язку,4
2026-01-24,Засоби телефонного зв’язку,186
2026-01-25,Засоби електронного зв’язку,2
2026-01-25,Засоби телефонного зв’язку,217
2026-01-26,Засоби електронного зв’язку,6
2026-01-26,Засоби телефонного зв’язку,327
2026-01-27,Засоби електронного зв’язку,2
2026-01-27,Засоби телефонного зв’язку,331
2026-01-28,Засоби електронного зв’язку,1
2026-01-28,Засоби телефонного зв’язку,317
2026-01-29,Засоби телефонного зв’язку,201
2026-01-29,Засоби електронного зв’язку,2
2026-01-30,Засоби телефонного зв’язку,219
2026-01-30,Засоби електронного зв’язку,3
2026-01-31,Засоби телефонного зв’язку,181
2026-02-01,Засоби телефонного зв’язку,247
2026-02-02,Засоби електронного зв’язку,4
2026-02-02,Засоби телефонного зв’язку,284
2026-02-03,Засоби електронного зв’язку,3
2026-02-03,Засоби телефонного зв’язку,267
2026-02-04,Засоби електронного зв’язку,1
2026-02-04,Засоби телефонного зв’язку,208
2026-02-05,Засоби електронного зв’язку,6
2026-02-05,Засоби телефонного зв’язку,337
2026-02-06,Засоби телефонного зв’язку,239
2026-02-06,Засоби електронного зв’язку,1
2026-02-07,Засоби електронного зв’язку,8
2026-02-07,Засоби телефонного зв’язку,153
2026-02-08,Засоби електронного зв’язку,2
2026-02-08,Засоби телефонного зв’язку,170
2026-02-09,Засоби електронного зв’язку,1
2026-02-09,Засоби телефонного зв’язку,185
2026-02-10,Засоби електронного зв’язку,2
2026-02-10,Засоби телефонного зв’язку,154
2026-02-11,Засоби телефонного зв’язку,161
2026-02-12,Засоби телефонного зв’язку,157
2026-02-12,Засоби електронного зв’язку,1
2026-02-13,Засоби телефонного зв’язку,159
2026-02-14,Засоби електронного зв’язку,4
2026-02-14,Засоби телефонного зв’язку,126
2026-02-15,Засоби телефонного зв’язку,102
2026-02-16,Засоби електронного зв’язку,2
2026-02-16,Засоби телефонного зв’язку,146
2026-02-17,Засоби телефонного зв’язку,240
2026-02-18,Засоби електронного зв’язку,2
2026-02-18,Засоби телефонного зв’язку,158
2026-02-19,Засоби телефонного зв’язку,164
2026-02-20,Засоби телефонного зв’язку,94
2026-02-20,Засоби електронного зв’язку,1
2026-02-21,Засоби телефонного зв’язку,67
2026-02-22,Засоби телефонного зв’язку,51
2026-02-23,Засоби електронного зв’язку,1
2026-02-23,Засоби телефонного зв’язку,123
2026-02-24,Засоби електронного зв’язку,1
2026-02-24,Засоби телефонного зв’язку,116
2026-02-25,Засоби електронного зв’язку,2
2026-02-25,Засоби телефонного зв’язку,122
2026-02-26,Засоби телефонного зв’язку,133
2026-02-26,Засоби електронного зв’язку,1
2026-02-27,Засоби телефонного зв’язку,114
2026-02-28,Засоби телефонного зв’язку,61
2026-03-01,Засоби телефонного зв’язку,82
2026-03-02,Засоби телефонного зв’язку,103
2026-03-03,Засоби електронного зв’язку,2
2026-03-03,Засоби телефонного зв’язку,79
2026-03-04,Засоби телефонного зв’язку,110
2026-03-05,Засоби телефонного зв’язку,98
2026-03-06,Засоби телефонного зв’язку,89
2026-03-07,Засоби телефонного зв’язку,66
2026-03-08,Засоби телефонного зв’язку,50
2026-03-09,Засоби електронного зв’язку,2
2026-03-09,Засоби телефонного зв’язку,135
2026-03-10,Засоби телефонного зв’язку,124
2026-03-11,Засоби телефонного зв’язку,138
2026-03-12,Засоби телефонного зв’язку,125
2026-03-13,Засоби електронного зв’язку,1
2026-03-13,Засоби телефонного зв’язку,134
2026-03-14,Засоби телефонного зв’язку,76
2026-03-15,Засоби телефонного зв’язку,70
2026-03-16,Засоби телефонного зв’язку,167
2026-03-16,Засоби електронного зв’язку,3
2026-03-17,Засоби електронного зв’язку,1
2026-03-17,Засоби телефонного зв’язку,121
2026-03-18,Засоби електронного зв’язку,3
2026-03-18,Засоби телефонного зв’язку,102
2026-03-19,Засоби телефонного зв’язку,114
2026-03-20,Засоби електронного зв’язку,2
2026-03-20,Засоби телефонного зв’язку,115
2026-03-21,Засоби телефонного зв’язку,60
2026-03-22,Засоби телефонного зв’язку,46
2026-03-23,Засоби телефонного зв’язку,124
2026-03-23,Засоби електронного зв’язку,2
2026-03-24,Засоби телефонного зв’язку,174
2026-03-25,Засоби електронного зв’язку,5
2026-03-25,Засоби телефонного зв’язку,213
2026-03-26,Засоби телефонного зв’язку,112
2026-03-27,Засоби телефонного зв’язку,147
2026-03-28,Засоби телефонного зв’язку,77
2026-03-29,Засоби телефонного зв’язку,69
2026-03-30,Засоби електронного зв’язку,1
2026-03-30,Засоби телефонного зв’язку,135
2026-03-31,Засоби електронного зв’язку,1
2026-03-31,Засоби телефонного зв’язку,111
